dataset,service,role,share
NSL-KDD,http,test,0.32448574218092446
NSL-KDD,private,test,0.17928155405177928
NSL-KDD,domain_u,test,0.0669090664242669
NSL-KDD,smtp,test,0.05552974447025553
NSL-KDD,ftp_data,test,0.05191394808605192
NSL-KDD,other,test,0.03499309834023499
NSL-KDD,eco_i,test,0.03264316735683264
NSL-KDD,telnet,test,0.026791906541426793
NSL-KDD,ecr_i,test,0.025781907551425783
NSL-KDD,ftp,test,0.01646971686361647
NSL-KDD,finger,test,0.012813520519812813
NSL-KDD,pop_3,test,0.008638858027808638
NSL-KDD,auth,test,0.006881459785206882
NSL-KDD,imap4,test,0.006416860249806417
NSL-KDD,z39_50,test,0.006107127226206107
NSL-KDD,uucp,test,0.005588661078005589
NSL-KDD,courier,test,0.005211594788405212
NSL-KDD,bgp,test,0.005090394909605091
NSL-KDD,uucp_path,test,0.004948995051004949
NSL-KDD,iso_tsap,test,0.004948995051004949
NSL-KDD,whois,test,0.0049355283978049355
NSL-KDD,time,test,0.004645995354004646
NSL-KDD,nnsp,test,0.004524795475204525
NSL-KDD,vmnet,test,0.004443995556004444
NSL-KDD,urp_i,test,0.004208329125004209
NSL-KDD,domain,test,0.004174662492004174
NSL-KDD,ctf,test,0.004066929266404067
NSL-KDD,csnet_ns,test,0.0038985961014038986
NSL-KDD,supdup,test,0.0038447294886038447
NSL-KDD,http_443,test,0.003811062855603811
NSL-KDD,discard,test,0.0037975962024037976
NSL-KDD,gopher,test,0.0037167962832037166
NSL-KDD,daytime,test,0.0036965963034036966
NSL-KDD,sunrpc,test,0.003635996364003636
NSL-KDD,efs,test,0.003487863178803488
NSL-KDD,link,test,0.003474396525603474
NSL-KDD,systat,test,0.0034272632394034275
NSL-KDD,exec,test,0.003373396626603373
NSL-KDD,name,test,0.003285863380803286
NSL-KDD,hostnames,test,0.003252196747803252
NSL-KDD,mtp,test,0.0031713968286031713
NSL-KDD,echo,test,0.0031713968286031713
NSL-KDD,login,test,0.003083863582803084
NSL-KDD,klogin,test,0.003056930276403057
NSL-KDD,netbios_dgm,test,0.0028953304380028955
NSL-KDD,ldap,test,0.0028885971114028888
NSL-KDD,netstat,test,0.002599064067602599
NSL-KDD,netbios_ns,test,0.0025788640878025787
NSL-KDD,netbios_ssn,test,0.0025384641282025383
NSL-KDD,ssh,test,0.002269131064202269
NSL-KDD,kshell,test,0.002174864491802175
NSL-KDD,nntp,test,0.0021344645322021343
NSL-KDD,sql_net,test,0.001770864895801771
NSL-KDD,irc,test,0.0013466653200013467
NSL-KDD,ntp_u,test,0.0011985321348011986
NSL-KDD,rje,test,0.0006329327004006329
NSL-KDD,remote_job,test,0.0006194660472006194
NSL-KDD,pop_2,test,0.0006127327206006128
NSL-KDD,x11,test,0.0005925327408005925
NSL-KDD,shell,test,0.0005453994546005454
NSL-KDD,printer,test,0.0005386661280005387
NSL-KDD,pm_dump,test,0.0001413998586001414
NSL-KDD,tim_i,test,9.426657240009426e-05
NSL-KDD,urh_i,test,6.733326600006734e-05
NSL-KDD,red_i,test,5.386661280005387e-05
NSL-KDD,tftp_u,test,2.6933306400026934e-05
NSL-KDD,http_8001,test,1.3466653200013467e-05
NSL-KDD,aol,test,1.3466653200013467e-05
NSL-KDD,harvest,test,1.3466653200013467e-05
NSL-KDD,http_2784,test,6.733326600006733e-06
NSL-KDD,dns,baseline,0.9873949579831933
UNSW-NB15,dns,test,0.5901144801980198
UNSW-NB15,http,test,0.23214899614961496
UNSW-NB15,smtp,test,0.05938015676567657
UNSW-NB15,ftp-data,test,0.046333539603960396
UNSW-NB15,ftp,test,0.04280115511551155
UNSW-NB15,pop3,test,0.013132563256325632
UNSW-NB15,ssh,test,0.012943481848184819
UNSW-NB15,dhcp,test,0.0010313531353135313
UNSW-NB15,snmp,test,0.0009368124312431243
UNSW-NB15,https,test,0.0007391364136413642
UNSW-NB15,irc,test,0.0002578382838283828
UNSW-NB15,radius,test,0.00018048679867986798
UNSW-NB15,dns,baseline,0.9873949579831933
UNSW-NB15,dns,common,0.5901144801980198
CIC-IDS2017,dns,test,0.4416388067674228
CIC-IDS2017,http,test,0.286605144641229
CIC-IDS2017,https,test,0.23298519971633558
CIC-IDS2017,ntp,test,0.01099660155278645
CIC-IDS2017,ssh,test,0.0078012322824855635
CIC-IDS2017,ftp,test,0.006226802604555209
CIC-IDS2017,netbios_ns,test,0.003645732600226563
CIC-IDS2017,ldap,test,0.002949925860433417
CIC-IDS2017,smb,test,0.0022987870582709363
CIC-IDS2017,smtp,test,0.0019598633253207344
CIC-IDS2017,netbios_dgm,test,0.0007423166542333232
CIC-IDS2017,dce_rpc,test,0.0006502178137577248
CIC-IDS2017,pop3,test,0.00020353843745107248
CIC-IDS2017,imap,test,0.00020077547223680453
CIC-IDS2017,ssdp,test,0.0001630149476418092
CIC-IDS2017,oracle,test,0.00010683465495169416
CIC-IDS2017,mssql,test,0.00010453218393980419
CIC-IDS2017,snmp,test,0.00010361119553504822
CIC-IDS2017,rdp,test,0.00010361119553504822
CIC-IDS2017,mysql,test,0.00010222971292791424
CIC-IDS2017,rtsp,test,0.00010222971292791424
CIC-IDS2017,isakmp,test,0.00010084823032078026
CIC-IDS2017,ftp-data,test,0.00010084823032078026
CIC-IDS2017,telnet,test,0.00010038773611840226
CIC-IDS2017,ws-discovery,test,1.8419768095119683e-06
CIC-IDS2017,ipsec-natt,test,1.8419768095119683e-06
CIC-IDS2017,mqtt,test,1.3814826071339762e-06
CIC-IDS2017,mqtts,test,1.3814826071339762e-06
CIC-IDS2017,mongodb,test,4.6049420237799206e-07
CIC-IDS2017,dns,baseline,0.9873949579831933
